Date,Forecast_Price,Ticker
2026-05-29,6360.4287109375,BBCA
2026-05-30,6555.314453125,BBCA
2026-05-31,6422.50537109375,BBCA
2026-06-01,6340.619140625,BBCA
2026-06-02,6361.32421875,BBCA
2026-06-03,6381.5166015625,BBCA
2026-06-04,6364.40673828125,BBCA
2026-06-05,6278.54345703125,BBCA
2026-06-06,6305.662109375,BBCA
2026-06-07,6332.90185546875,BBCA
2026-06-08,6333.82470703125,BBCA
2026-06-09,6320.63525390625,BBCA
2026-06-10,6317.349609375,BBCA
2026-06-11,6342.2744140625,BBCA
2026-06-12,6337.49365234375,BBCA
2026-06-13,6351.4580078125,BBCA
2026-06-14,6340.6328125,BBCA
2026-06-15,6345.4716796875,BBCA
2026-06-16,6361.677734375,BBCA
2026-06-17,6358.1748046875,BBCA
2026-06-18,6360.7080078125,BBCA
2026-06-19,6359.54833984375,BBCA
2026-06-20,6360.88671875,BBCA
2026-06-21,6340.7392578125,BBCA
2026-06-22,6333.40087890625,BBCA
2026-06-23,6339.0908203125,BBCA
2026-06-24,6339.0908203125,BBCA
2026-06-25,6528.71142578125,BBCA
2026-06-26,6423.59716796875,BBCA
2026-06-27,6405.29736328125,BBCA
2026-06-28,6384.02001953125,BBCA
2026-06-29,6582.421875,BBCA
2026-06-30,6644.91357421875,BBCA
2026-07-01,6816.72119140625,BBCA
2026-07-02,6786.38037109375,BBCA
2026-07-03,6866.2578125,BBCA
2026-07-04,6873.3955078125,BBCA
2026-07-05,6870.93701171875,BBCA
2026-07-06,6872.37353515625,BBCA
2026-07-07,6871.8583984375,BBCA
2026-07-08,6868.4658203125,BBCA
2026-07-09,6873.84375,BBCA
2026-07-10,6873.8095703125,BBCA
2026-07-11,6884.13720703125,BBCA
2026-07-12,6884.13720703125,BBCA
2026-07-13,6903.97412109375,BBCA
2026-07-14,6912.064453125,BBCA
2026-07-15,6907.291015625,BBCA
2026-07-16,6912.8564453125,BBCA
2026-07-17,6911.65625,BBCA
2026-07-18,6914.66943359375,BBCA
2026-07-19,6914.66943359375,BBCA
2026-07-20,6919.73046875,BBCA
2026-07-21,7012.65087890625,BBCA
2026-07-22,7081.75537109375,BBCA
2026-07-23,7077.96484375,BBCA
2026-07-24,7037.14306640625,BBCA
2026-07-25,7132.77001953125,BBCA
2026-07-26,7209.60009765625,BBCA
2026-07-27,7183.4833984375,BBCA
2026-07-28,7270.17236328125,BBCA
2026-07-29,7316.3125,BBCA
2026-07-30,7305.6845703125,BBCA
2026-07-31,7305.0869140625,BBCA
2026-08-01,7332.44482421875,BBCA
2026-08-02,7341.396484375,BBCA
2026-08-03,7359.505859375,BBCA
2026-08-04,7349.06982421875,BBCA
2026-08-05,7344.29638671875,BBCA
2026-08-06,7344.29638671875,BBCA
2026-08-07,7341.05029296875,BBCA
2026-08-08,7341.05029296875,BBCA
2026-08-09,7341.05029296875,BBCA
2026-08-10,7341.05029296875,BBCA
2026-08-11,7341.05029296875,BBCA
2026-08-12,7341.05029296875,BBCA
2026-08-13,7341.05029296875,BBCA
2026-08-14,7341.05029296875,BBCA
2026-08-15,7341.05029296875,BBCA
2026-08-16,7346.61572265625,BBCA
2026-08-17,7347.953125,BBCA
2026-08-18,7354.47216796875,BBCA
2026-08-19,7354.47216796875,BBCA
2026-08-20,7356.97021484375,BBCA
2026-08-21,7356.97021484375,BBCA
2026-08-22,7356.97021484375,BBCA
2026-08-23,7356.97021484375,BBCA
2026-08-24,7356.97021484375,BBCA
2026-08-25,7356.97021484375,BBCA
2026-08-26,7379.94482421875,BBCA
2026-05-29,3826.051025390625,BBNI
2026-05-30,3824.525634765625,BBNI
2026-05-31,3784.224365234375,BBNI
2026-06-01,3760.138916015625,BBNI
2026-06-02,3818.63671875,BBNI
2026-06-03,3855.81591796875,BBNI
2026-06-04,3856.684326171875,BBNI
2026-06-05,3819.7001953125,BBNI
2026-06-06,3828.666259765625,BBNI
