Ticker,Date,Forecast_Price
ADRO,2026-06-01,2220.878173828125
ADRO,2026-06-02,2190.3876953125
ADRO,2026-06-03,2179.65478515625
ADRO,2026-06-04,2171.707275390625
ADRO,2026-06-05,2163.740234375
ADRO,2026-06-08,2166.64892578125
ADRO,2026-06-09,2168.208740234375
ADRO,2026-06-10,2185.119873046875
ADRO,2026-06-11,2186.75341796875
ADRO,2026-06-12,2140.83837890625
ADRO,2026-06-15,2140.73193359375
ADRO,2026-06-16,2132.804931640625
ADRO,2026-06-17,2124.500732421875
ADRO,2026-06-18,2117.072998046875
ADRO,2026-06-19,2114.186279296875
ADRO,2026-06-22,2124.38720703125
ADRO,2026-06-23,2135.64697265625
ADRO,2026-06-24,2146.78125
ADRO,2026-06-25,2158.573486328125
ADRO,2026-06-26,2170.361572265625
ADRO,2026-06-29,2175.331787109375
ADRO,2026-06-30,2175.891357421875
ADRO,2026-07-01,2169.6904296875
ADRO,2026-07-02,2167.556396484375
ADRO,2026-07-03,2192.7998046875
ADRO,2026-07-06,2203.06591796875
ADRO,2026-07-07,2214.544189453125
ADRO,2026-07-08,2225.3837890625
ADRO,2026-07-09,2235.975830078125
ADRO,2026-07-10,2241.5869140625
ADRO,2026-07-13,2242.717529296875
ADRO,2026-07-14,2244.5263671875
ADRO,2026-07-15,2245.137939453125
ADRO,2026-07-16,2245.12548828125
ADRO,2026-07-17,2244.61865234375
ADRO,2026-07-20,2244.659423828125
ADRO,2026-07-21,2245.54150390625
ADRO,2026-07-22,2254.278076171875
ADRO,2026-07-23,2258.569091796875
ADRO,2026-07-24,2260.013916015625
ADRO,2026-07-27,2261.310546875
ADRO,2026-07-28,2262.013671875
ADRO,2026-07-29,2262.193359375
ADRO,2026-07-30,2262.037353515625
ADRO,2026-07-31,2261.01513671875
ADRO,2026-08-03,2257.00927734375
ADRO,2026-08-04,2238.8544921875
ADRO,2026-08-05,2198.236083984375
ADRO,2026-08-06,2169.663330078125
ADRO,2026-08-07,2158.187744140625
ADRO,2026-08-10,2151.662841796875
ADRO,2026-08-11,2145.898193359375
ADRO,2026-08-12,2133.189208984375
ADRO,2026-08-13,2124.18701171875
ADRO,2026-08-14,2118.58984375
ADRO,2026-08-17,2114.4677734375
ADRO,2026-08-18,2111.189208984375
ADRO,2026-08-19,2108.8466796875
ADRO,2026-08-20,2106.42236328125
ADRO,2026-08-21,2104.54736328125
ADRO,2026-08-24,2103.443359375
ADRO,2026-08-25,2102.612548828125
ADRO,2026-08-26,2101.949951171875
ADRO,2026-08-27,2101.20947265625
ADRO,2026-08-28,2100.6611328125
ADRO,2026-08-31,2100.23583984375
ADRO,2026-09-01,2099.799072265625
ADRO,2026-09-02,2098.744873046875
ADRO,2026-09-03,2096.77490234375
ADRO,2026-09-04,2095.479248046875
ADRO,2026-09-07,2094.813232421875
ADRO,2026-09-08,2094.454833984375
ADRO,2026-09-09,2094.177734375
ADRO,2026-09-10,2093.62158203125
ADRO,2026-09-11,2093.228515625
ADRO,2026-09-14,2093.00390625
ADRO,2026-09-15,2092.8740234375
ADRO,2026-09-16,2092.811767578125
ADRO,2026-09-17,2092.807861328125
ADRO,2026-09-18,2092.775390625
ADRO,2026-09-21,2092.820068359375
ADRO,2026-09-22,2093.83447265625
ADRO,2026-09-23,2114.297607421875
ADRO,2026-09-24,2203.55810546875
ADRO,2026-09-25,2224.435302734375
ADRO,2026-09-28,2234.3173828125
ADRO,2026-09-29,2239.776611328125
ADRO,2026-09-30,2245.64697265625
ADRO,2026-10-01,2249.35693359375
ADRO,2026-10-02,2255.128173828125
ANTM,2026-06-01,2876.294921875
ANTM,2026-06-02,2871.739990234375
ANTM,2026-06-03,2866.15576171875
ANTM,2026-06-04,2860.649169921875
ANTM,2026-06-05,2858.565185546875
ANTM,2026-06-08,2871.595947265625
ANTM,2026-06-09,2882.610595703125
ANTM,2026-06-10,2879.343994140625
ANTM,2026-06-11,2895.780517578125
ANTM,2026-06-12,2865.541259765625
ANTM,2026-06-15,2868.6875
ANTM,2026-06-16,2883.354736328125
ANTM,2026-06-17,2893.399658203125
ANTM,2026-06-18,2900.660400390625
ANTM,2026-06-19,2928.7451171875
ANTM,2026-06-22,2959.389404296875
ANTM,2026-06-23,2975.968994140625
ANTM,2026-06-24,2988.89208984375
ANTM,2026-06-25,3002.175537109375
ANTM,2026-06-26,3011.462158203125
ANTM,2026-06-29,3016.737548828125
ANTM,2026-06-30,3020.861083984375
ANTM,2026-07-01,3027.7431640625
ANTM,2026-07-02,3029.11376953125
ANTM,2026-07-03,3052.205078125
ANTM,2026-07-06,3055.531005859375
ANTM,2026-07-07,3059.78125
ANTM,2026-07-08,3063.17919921875
ANTM,2026-07-09,3066.503662109375
ANTM,2026-07-10,3068.477294921875
ANTM,2026-07-13,3069.87109375
ANTM,2026-07-14,3071.757080078125
ANTM,2026-07-15,3072.71875
ANTM,2026-07-16,3073.742919921875
ANTM,2026-07-17,3074.97998046875
ANTM,2026-07-20,3075.83056640625
ANTM,2026-07-21,3076.4931640625
ANTM,2026-07-22,3077.384521484375
ANTM,2026-07-23,3078.373779296875
ANTM,2026-07-24,3079.17919921875
ANTM,2026-07-27,3079.3447265625
ANTM,2026-07-28,3079.94775390625
ANTM,2026-07-29,3079.802734375
ANTM,2026-07-30,3078.396484375
ANTM,2026-07-31,3065.347900390625
ANTM,2026-08-03,3000.708984375
ANTM,2026-08-04,2952.5859375
ANTM,2026-08-05,2938.0751953125
