Price,Close,High,Low,Open,Volume
Ticker,INCO.JK,INCO.JK,INCO.JK,INCO.JK,INCO.JK
Date,,,,,
2021-05-31,4598.40283203125,4647.011741460756,4530.350358829942,4578.9592682594475,16270200
2021-06-02,4666.455078125,4676.17685953776,4569.2372639973955,4676.17685953776,18917600
2021-06-03,4724.7861328125,4802.560390142747,4627.568311149692,4666.455439814815,24010000
2021-06-04,4588.68115234375,4656.733627060712,4569.237588138903,4656.733627060712,12660800
2021-06-07,4481.7412109375,4598.402587361036,4472.0194295688725,4588.680805992408,10042100
2021-06-08,4472.01953125,4491.463094429348,4403.967060122282,4481.741312839674,15527200
2021-06-09,4666.455078125,4695.620422363281,4501.184794108072,4501.184794108072,18139500
2021-06-10,4598.40283203125,4676.177087118459,4578.9592682594475,4666.455305232558,11895000
2021-06-11,4705.34228515625,4744.229411479855,4637.289814089941,4666.455158832645,13304500
2021-06-14,4715.06396484375,4715.06396484375,4637.289713877255,4695.620402102127,10616100
2021-06-15,4656.7333984375,4685.898743312891,4578.959145436456,4666.4551800626305,17143000
2021-06-16,4501.18505859375,4617.846442401796,4481.741494625742,4569.237532481777,9596100
2021-06-17,4442.8544921875,4501.185185739196,4413.689145411652,4452.576274446116,12802500
2021-06-18,4190.087890625,4442.85421349333,4160.922545678654,4442.85421349333,32429600
2021-06-21,4190.087890625,4306.749270410383,4063.7047291908357,4112.313637434745,20346400
2021-06-22,4297.02734375,4365.079812994909,4209.531311863688,4277.583781108597,11213100
2021-06-23,4228.97509765625,4345.63647966056,4228.97509765625,4335.914697826868,7448500
2021-06-24,4228.97509765625,4316.471134159483,4209.531533988865,4287.305788658406,6600300
2021-06-25,4413.68896484375,4442.854310426418,4306.749364373967,4306.749364373967,17082500
2021-06-28,4384.5234375,4491.4630335365855,4345.636311668514,4403.967000415742,10811500
2021-06-29,4423.41064453125,4433.132426167582,4326.192828167926,4365.079954713256,8990600
2021-06-30,4481.7412109375,4510.906555043384,4403.966959988476,4462.297648200244,11562100
2021-07-01,4433.13232421875,4491.4630126953125,4355.358072916666,4481.741231282552,11579000
2021-07-02,4403.96728515625,4433.132631415563,4365.0801568105,4433.132631415563,5025400
2021-07-05,4608.12451171875,4608.12451171875,4384.523533302017,4433.132441653481,16241900
2021-07-06,4792.83837890625,4860.890850817698,4617.846308276813,4627.568089978448,27670700
2021-07-07,4812.2822265625,4812.2822265625,4647.011927872474,4744.2297506313125,16995600
2021-07-08,4841.447265625,4982.4130996642825,4812.281920651356,4841.447265625,27749300
2021-07-09,5055.32666015625,5079.631115253155,4841.447455303485,4860.89101938101,27917700
2021-07-12,5055.32666015625,5249.76230093149,5031.022205059345,5152.54448054387,23725300
2021-07-13,5031.02197265625,5152.544242527174,4982.413064707881,5103.935334578805,19764300
2021-07-14,5103.935546875,5201.153366815476,5006.717726934524,5103.935546875,25939300
2021-07-15,5079.630859375,5152.544220992823,5031.021951629785,5031.021951629785,14413600
2021-07-16,5201.1533203125,5298.371139383761,5128.2399560090535,5152.544410776869,34706800
2021-07-19,5201.1533203125,5249.762229848131,5128.2399560090535,5201.1533203125,12607000
2021-07-21,5103.935546875,5152.5444568452385,4982.413271949405,5103.935546875,15495100
2021-07-22,5152.54443359375,5201.153343344634,5079.631068967423,5128.239978718308,8711900
2021-07-23,5225.4580078125,5274.066919513081,5128.240184411337,5225.4580078125,21578700
2021-07-26,5274.06640625,5395.588673675115,5225.457499279954,5346.979766705069,17554700
2021-07-27,5152.54443359375,5395.588982348172,5079.631068967423,5371.28452747273,16708700
2021-07-28,5176.84912109375,5225.458033028903,5128.240209158597,5152.544665126174,15849200
